Stn Id,Stn Name,CIMIS Region,month,year,Eto_mm,Precip_mm
117,Victorville,San Bernardino,1,1942,57.03,7.9
117,Victorville,San Bernardino,2,1942,74.62,189.2
117,Victorville,San Bernardino,3,1942,124.69,38.4
117,Victorville,San Bernardino,4,1942,161.28,0.9
117,Victorville,San Bernardino,5,1942,199.34,0.4
117,Victorville,San Bernardino,6,1942,232.23,0.3
117,Victorville,San Bernardino,7,1942,228.9,32.9
117,Victorville,San Bernardino,8,1942,234.48,4.5
117,Victorville,San Bernardino,9,1942,163.99,1.6
117,Victorville,San Bernardino,10,1942,114.93,1.8
117,Victorville,San Bernardino,11,1942,61.62,19.9
117,Victorville,San Bernardino,12,1942,50.45,10.8
117,Victorville,San Bernardino,1,1943,67.73,1.9
117,Victorville,San Bernardino,2,1943,80.97,10.2
117,Victorville,San Bernardino,3,1943,136.19,25.8
117,Victorville,San Bernardino,4,1943,163.58,15.1
117,Victorville,San Bernardino,5,1943,218.02,0.1
117,Victorville,San Bernardino,6,1943,241.52,0.1
117,Victorville,San Bernardino,7,1943,244.44,20.8
117,Victorville,San Bernardino,8,1943,212.01,16.6
117,Victorville,San Bernardino,9,1943,170.3,12.5
117,Victorville,San Bernardino,10,1943,120.28,0
117,Victorville,San Bernardino,11,1943,74.65,0.8
117,Victorville,San Bernardino,12,1943,52.26,22.5
117,Victorville,San Bernardino,1,1944,53.82,18.3
117,Victorville,San Bernardino,2,1944,77.78,5.1
117,Victorville,San Bernardino,3,1944,141.17,3.4
117,Victorville,San Bernardino,4,1944,178.26,0
117,Victorville,San Bernardino,5,1944,209.13,0
117,Victorville,San Bernardino,6,1944,239.26,0
117,Victorville,San Bernardino,7,1944,225.37,0
117,Victorville,San Bernardino,8,1944,220.43,0
117,Victorville,San Bernardino,9,1944,171.33,0
117,Victorville,San Bernardino,10,1944,116.76,0
117,Victorville,San Bernardino,11,1944,61.95,0
117,Victorville,San Bernardino,12,1944,53.29,0
117,Victorville,San Bernardino,1,1945,64.78,0
117,Victorville,San Bernardino,2,1945,85.39,0
117,Victorville,San Bernardino,3,1945,110.93,0
117,Victorville,San Bernardino,4,1945,151.79,5.4
117,Victorville,San Bernardino,5,1945,205.28,0.2
117,Victorville,San Bernardino,6,1945,241.5,0
117,Victorville,San Bernardino,7,1945,235.09,0.4
117,Victorville,San Bernardino,8,1945,216.36,2
117,Victorville,San Bernardino,9,1945,169.6,0.2
117,Victorville,San Bernardino,10,1945,123.56,0.2
117,Victorville,San Bernardino,11,1945,76.69,2.3
117,Victorville,San Bernardino,12,1945,40.59,27.7
117,Victorville,San Bernardino,1,1946,49.31,21.3
117,Victorville,San Bernardino,2,1946,86.44,11.6
117,Victorville,San Bernardino,3,1946,136.98,0.2
117,Victorville,San Bernardino,4,1946,166.39,0.1
117,Victorville,San Bernardino,5,1946,194.31,1.5
117,Victorville,San Bernardino,6,1946,222.28,0.7
117,Victorville,San Bernardino,7,1946,220.18,23
117,Victorville,San Bernardino,8,1946,235.42,0.7
117,Victorville,San Bernardino,9,1946,170.77,0.7
117,Victorville,San Bernardino,10,1946,108.18,0.3
117,Victorville,San Bernardino,11,1946,73.72,0.2
117,Victorville,San Bernardino,12,1946,54.97,0.4
117,Victorville,San Bernardino,1,1947,51.46,1.6
117,Victorville,San Bernardino,2,1947,89.28,0.3
117,Victorville,San Bernardino,3,1947,131.04,0.1
117,Victorville,San Bernardino,4,1947,158.93,14.1
117,Victorville,San Bernardino,5,1947,198.75,0
117,Victorville,San Bernardino,6,1947,239.51,0
117,Victorville,San Bernardino,7,1947,268.9,0.2
117,Victorville,San Bernardino,8,1947,232.27,0.1
117,Victorville,San Bernardino,9,1947,170.07,0
117,Victorville,San Bernardino,10,1947,120.07,11.2
117,Victorville,San Bernardino,11,1947,74.04,2.6
117,Victorville,San Bernardino,12,1947,50.81,66.9
117,Victorville,San Bernardino,1,1948,63.24,19.8
117,Victorville,San Bernardino,2,1948,73.23,32.5
117,Victorville,San Bernardino,3,1948,142.64,0
